50609,ARQUITETURA DE COMPUTADORES I,default
50487,COMPUTADORES E SOCIEDADE,default
50298,CULTURA RELIGIOSA: FENÔMENO RELIGIOSO,default
50286,LABORATÓRIO DE INICIAÇÃO À PROGRAMAÇÃO,default
47045,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO,default
47049,SEMINÁRIOS I,default
50612,LABORATÓRIO DE ARQUITETURA DE COMPUTADORES,default
47044,ALGORITMOS E ESTRUTURAS DE DADOS I,default
50611,ARQUITETURA DE COMPUTADORES II,default
50614,ARQUITETURA DE COMPUTADORES III,default
50486,CULTURA RELIGIOSA: PESSOA E SOCIEDADE,default
50290,FILOSOFIA: RAZÃO E MODERNIDADE,default
47047,COMPUTADORES E SOCIEDADE,default
47048,LABORATÓRIO DE PROGRAMAÇÃO VISUAL,default
47051,ARQUITETURA DE COMPUTADORES I,default
45653,CULTURA RELIGIOSA: FENÔMENO RELIGIOSO,default
47050,ALGORITMOS E ESTRUTURAS DE DADOS II,default
50291,GEOMETRIA ANALÍTICA,default
50292,CÁLCULO I,default
50610,SEMINÁRIOS II,default
50616,SISTEMAS OPERACIONAIS,default
50359,CÁLCULO II,default
49813,INTRODUÇÃO À PESQUISA EM INFORMÁTICA,default
50364,CÁLCULO III,default
50566,MATEMÁTICA DISCRETA,default
52715,ALGORITMOS E ESTRUTURAS DE DADOS III,default
53114,EMPREENDEDORISMO E PLANO DE NEGÓCIOS,default
47065,ENGENHARIA DE SOFTWARE I,default
47068,LABORATÓRIO DE DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS,default
49817,ESTATÍSTICA E PROBABILIDADE,default
50613,ALGORITMOS EM GRAFOS,default
53098,ÁLGEBRA LINEAR,default
53100,BANCOS DE DADOS,default
47072,ENGENHARIA DE SOFTWARE II,default
50615,PROJETO E ANÁLISE DE ALGORITMOS,default
50617,FUNDAMENTOS TEÓRICOS DA COMPUTAÇÃO,default
50618,LINGUAGENS DE PROGRAMAÇÃO,default
50619,LABORATÓRIO DE PROJETO DE ALGORITMOS,default
47078,ENGENHARIA DE SOFTWARE III,default
50621,REDES DE COMPUTADORES I,default
50622,PROCESSAMENTO DE IMAGENS,default
50623,COMPUTAÇÃO GRÁFICA,default
50624,LABORATÓRIO DE PROJETO DE SISTEMAS,default
52714,COMPUTAÇÃO PARALELA,default
50625,COMPILADORES,default
50626,OTIMIZAÇÃO DE SISTEMAS,default
50627,INTELIGÊNCIA ARTIFICIAL,default
50628,TÓPICOS EM COMPUTAÇÃO I,default
50629,REDES DE COMPUTADORES II,default
50630,LABORATÓRIO DE REDES E SISTEMAS OPERACIONAIS,default
50631,TRABALHO DE CONCLUSÃO DE CURSO I,default
50632,TÓPICOS EM COMPUTAÇÃO II,default
50485,FILOSOFIA: ANTROPOLOGIA E ÉTICA,default
50633,COMPUTAÇÃO DISTRIBUÍDA,default
50634,TÓPICOS EM COMPUTAÇÃO III,default
50635,MODELAGEM E AVALIAÇÃO DE DESEMPENHO,default
50636,TRABALHO DE CONCLUSÃO DE CURSO II,default
50637,TÓPICOS EM COMPUTAÇÃO IV,default
53940,SEGURANÇA E AUDITORIA DE SISTEMAS,default
47046,GEOMETRIA ANALÍTICA,default
47052,CÁLCULO I,default
47053,MATEMÁTICA DISCRETA,default
47054,SEMINÁRIOS II,default
50357,ÁLGEBRA LINEAR,default
50499,ALGORITMOS E ESTRUTURAS DE DADOS III,default
50160,EMPREENDEDORISMO E PLANO DE NEGÓCIOS,default
50638,BANCOS DE DADOS,default
46856,GEOMETRIA ANÁLITICA (Virtual),default
45374,CULTURA RELIGIOSA: PESSOA E SOCIEDADE,default
45371,FILOSOFIA: ANTROPOLOGIA E ÉTICA,default
47058,ÁLGEBRA LINEAR,default
47056,ARQUITETURA DE COMPUTADORES II,default
47057,CÁLCULO II,default
47059,EMPREENDEDORISMO,default
47060,INICIAÇÃO À PESQUISA EM CIÊNCIA DA COMPUTAÇÃO,default
47061,LABORATÓRIO DE ARQUITETURA DE COMPUTADORES,default
47074,LABORATÓRIO DE PROJETO DE ALGORITMOS,default
39927,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO I,default
49922,TÓPICOS ESPECIAIS EM SISTEMAS DE INFORMAÇÃO: APLICAÇÕES HÍBRIDAS (Virtual),default
47551,FILOSOFIA: RAZÃO E MODERNIDADE,default
45716,CÁLCULO I,default
45717,GEOMETRIA ANALÍTICA,default
45890,ALGEBRA LINEAR,default
45754,CÁLCULO II,default
45721,LABORATÓRIO DE PROGRAMAÇÃO DE COMPUTADORES I,default
45905,ESTATÍSTICA E PROBABILIDADE,default
45891,CÁLCULO III,default
45746,INTRODUÇÃO À ENGENHARIA DE CONTOLE E AUTOMAÇÃO,default
45719,LABORATÓRIO DE QUÍMICA GERAL,default
45750,FÍSICA GERAL I,default
45755,LABORATÓRIO DE FÍSICA GERAL I,default
45718,QUÍMICA GERAL,default
45720,PROGRAMAÇÃO DE COMPUTADORES I,default
45898,LABORATÓRIO DE SISTEMAS DIGITAIS,default
45904,EQUAÇÕES DIFERENCIAIS,default
45903,FÍSICA GERAL III,default
45902,LABORATÓRIO DE FÍSICA GERAL III,default
45893,CÁLCULO NUMÉRICO,default
50788,ESTATÍSTICA E PROBABILIDADE,default
43577,FUNDAMENTOS DE CÁLCULO,default
43586,GEOMETRIA ANALÍTICA,default
43578,CONCEITOS DA FÍSICA,default
43582,"EDUCAÇÃO, CIÊNCIA E SOCIEDADE",default
43580,FERRAMENTAS COMPUTACIONAIS,default
44984,PRÁTICA DE ENSINO: ESCOLARIZAÇÃO,default
43585,FUNDAMENTOS MATEMÁTICOS PARA ASTRONOMIA,default
43609,POLÍTICAS EDUCACIONAIS NO BRASIL,default
44985,PRÁTICA DE ENSINO: ESPAÇOS ALTERNATIVOS,default
43621,QUÍMICA GERAL,default
45061,FÍSICA GERAL,default
45065,IDENTIDADE DO PROFISSIONAL PROFESSOR,default
45062,LABORATÓRIO DE FÍSICA GERAL,default
45064,PRÁTICA DE ENSINO: PROJETOS DE ENSINO,default
43600,CONCEPÇÕES DO PROCESSO ENSINO APRENDIZAGEM,default
45066,"FLUÍDOS, OSCILAÇÕES E CALOR",default
45067,"LABORATÓRIO DE FLUÍDOS, OSCILAÇÕES E CALOR",default
45072,MATEMÁTICA FINANCEIRA,default
45068,PRÁTICA DE ENSINO: LABORATÓRIO DIDÁTICO,default
45071,PRÁTICA DE ENSINO: SOFTWARES EDUCATIVOS,default
45083,FÍSICA MODERNA,default
43623,"PLANEJAMENTO, DESENVOLVIMENTO E AVALIAÇÃO DO PROCESSO DIDÁTICO",default
49305,INTRODUÇÃO À ENGENHARIA,default
49303,LABORATÓRIO DE QUÍMICA GERAL,default
49302,QUÍMICA GERAL,default
45901,SISTEMAS DIGITAIS,default
46019,LABORATÓRIO DE SISTEMAS EMBUTIDOS MICROPROCESSADOS,default
45960,DESENHO MECÂNICO,default
45899,LABORATÓRIO DE PROGRAMAÇÃO DE COMPUTADORES II,default
45900,PROGRAMAÇÃO DE COMPUTADORES II,default
45895,CIÊNCIA DOS MATERIAIS,default
45744,REDAÇÃO TÉCNICA,default
45924,ECONOMIA,default
45926,SEGURANÇA DO TRABALHO,default
46605,EXPRESSÃO GRÁFICA I,default
43191,METODOLOGIA CIENTÍFICA E TECNOLÓGICA,default
50489,INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO,default
47416,FUNDAMENTOS DE JOGOS DIGITAIS,default
47420,FUNDAMENTOS DE MATEMÁTICA I,default
47418,PRODUÇÃO E EDIÇÃO DE ÁUDIO,default
47415,ROTEIRO E NARRATIVAS,default
47421,SEMINÁRIOS I,default
42573,INTRODUÇÃO À ENGENHARIA ELETRÔNICA E DE TELECOMUNICAÇÃO,default
45896,CIÊNCIAS DO AMBIENTE,default
41710,SEMINÁRIO I,default
45897,CIRCUITOS ELÉTRICOS I,default
46026,PROJETO ASSISTIDO POR COMPUTADOR,default
45912,ELETRÔNICA I,default
45950,LABORATÓRIO DE ELETRÔNICA I,default
41717,SEMINÁRIO II,default
43606,ALGEBRA LINEAR,default
38208,DESENHO TÉCNICO,default
45892,CÁLCULO IV,default
45906,CIRCUITOS ELÉTRICOS II,default
45909,LABORATÓRIO DE CIRCUITOS ELÉTRICOS,default
46018,SISTEMAS EMBUTIDOS MICROPROCESSADOS,default
45914,LABORATÓRIO DE INFORMÁTICA INDUSTRIAL I,default
45949,LABORATÓRIO DE SINAIS E SISTEMAS,default
45928,MÉTODOS E TÉCNICAS DE MEDIÇÃO,default
47726,SINAIS E SISTEMAS,default
45931,LABORATÓRIO DE INSTRUMENTAÇÃO,default
45753,LABORATÓRIO DE PROGRAMAÇÃO APLICADA À ENGENHARIA QUÍMICA,default
47359,CÁLCULO II (Virtual),default
47066,ESTATÍSTICA E PROBABILIDADE,default
47064,CÁLCULO III,default
48047,EMPREENDEDORISMO E PLANO DE NEGÓCIOS,default
45534,BIOQUÍMICA INDUSTRIAL,default
45321,INTRODUÇÃO AOS PROCESSOS QUÍMICOS E BIOQUÍMICOS,default
45756,LABORATÓRIO DE QUÍMICA ORGÂNICA,default
45538,QUÍMICA INORGÂNICA E AMBIENTAL,default
45537,QUÍMICA ORGÂNICA I,default
45956,FISICA GERAL II,default
45957,LABORATÓRIO DE FÍSICA GERAL II,default
45846,LABORATÓRIO DE QUÍMICA ANALÍTICA,default
46011,LABORATÓRIO DE QUÍMICA ORGÂNICA E BIOQUÍMICA,default
45845,QUÍMICA ANALÍTICA,default
46074,EXPRESSÃO GRÁFICA I,default
46012,LABORATÓRIO DE ANÁLISE  INSTRUMENTAL,default
45553,MICROBIOLOGIA INDUSTRIAL,default
49289,ALGORITMOS E ESTRUTURAS DE DADOS I,default
49290,DESENVOLVIMENTO DE INTERFACES WEB,default
49287,FUNDAMENTOS DE ENGENHARIA DE SOFTWARE,default
49291,INTRODUÇÃO À COMPUTAÇÃO,default
49292,LABORATÓRIO DE COMPUTAÇÃO I,default
49293,TRABALHO INTERDISCIPLINAR DE SOFTWARE I,default
49766,ALGORITMOS E ESTRUTURAS DE DADOS II,default
49767,ARQUITETURA DE COMPUTADORES,default
49770,LABORATÓRIO DE COMPUTAÇÃO II,default
49768,MODELAGEM DE PROCESSOS DE NEGÓCIOS,default
49771,TRABALHO INTERDISCIPLINAR DE SOFTWARE II,default
50295,CIÊNCIAS DO AMBIENTE,default
50287,DESENHO AUXILIADO POR COMPUTADOR,default
45722,INTRODUÇÃO À ENGENHARIA ELÉTRICA,default
49578,GEOMETRIA ANALÍTICA,default
49261,EVOLUÇÃO DAS IDEIAS DA FÍSICA E DA MATEMÁTICA,default
49262,FUNDAMENTOS DE QUÍMICA,default
47819,"FUNDAMENTOS HISTÓRICOS, FILOSÓFICOS E SOCIOLÓGICOS DA EDUCAÇÃO (Virtual)",default
49263,PRÁTICA DE ENSINO: COLÓQUIOS EM FÍSICA E MATEMÁTICA,default
49577,FUNDAMENTOS DE MATEMÁTICA I,default
49580,GEOMETRIA PLANA E CONSTRUÇÕES GEOMÉTRICAS I,default
49581,PRÁTICA DE ENSINO: LEITURA E ESCRITA EM FÍSICA E MATEMÁTICA,default
49579,TRIGONOMETRIA,default
51812,SPECIAL TOPICS IN INFORMATION SYSTEMS: RELEASE ENGINEERING (Virtual),default
47063,ARQUITETURA DE COMPUTADORES III,default
47055,ALGORITMOS E ESTRUTURAS DE DADOS III,default
47062,ALGORITMOS EM GRAFOS,default
47067,PROCESSAMENTO DE IMAGENS DIGITAIS,default
47080,BANCOS DE DADOS,default
47079,COMPUTAÇÃO GRÁFICA,default
47073,LINGUAGENS DE PROGRAMAÇÃO,default
51854,COMPUTAÇÃO PARALELA - A (Virtual),default
51855,COMPUTAÇÃO PARALELA - B,default
50558,ANATOMIA VETERINÁRIA I,default
44920,CITOLOGIA E HISTOLOGIA GERAL,default
44922,INTRODUÇÃO À MEDICINA VETERINÁRIA,default
44921,METODOLOGIA DO TRABALHO CIENTÍFICO I,default
50559,ANATOMIA VETERINÁRIA II,default
38651,FISIOLOGIA VETERINÁRIA I,default
38698,GENÉTICA ANIMAL,default
44924,HISTOLOGIA VETERINÁRIA,default
38696,MÉTODOS DE ANÁLISE ESTATÍSTICA,default
44923,BIOQUÍMICA VETERINÁRIA,default
44925,EMBRIOLOGIA VETERINÁRIA,default
38707,EPIDEMIOLOGIA,default
39758,LEITURA E PRODUÇÃO DE TEXTOS,default
39762,METODOLOGIA CIENTÍFICA E TECNOLÓGICA,default
46512,MATERIAIS DE CONSTRUÇÃO CIVIL I,default
46513,MATERIAIS DE CONSTRUÇÃO CIVIL II,default
47828,LÍNGUA INGLESA: LEITURA E ESCRITA,default
40563,COMPUTADORES E SOCIEDADE,default
48308,CALCULO III,default
45650,INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO,default
39751,LABORATÓRIO DE ALGORITMOS E ESTRUTURA DE DADOS I,default
43776,MATEMÁTICA DISCRETA I,default
45684,FUNDAMENTOS DE ADMINISTRAÇÃO,default
44557,INTRODUÇÃO À COMPUTAÇÃO,default
45378,MATEMÁTICA DISCRETA,default
44555,ALGORITMOS E TÉCNICAS DE PROGRAMAÇÃO,default
48153,LABORATÓRIO DE ALGORITMOS E TÉCNICAS DE PROGRAMAÇÃO,default
48156,ARQUITETURA DE COMPUTADORES,default
50490,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,default
48155,LABORATÓRIO DE PROGRAMAÇÃO ORIENTADA POR OBJETOS,default
48154,PROGRAMAÇÃO ORIENTADA POR OBJETOS,default
46075,LABORATÓRIO DE PROGRAMAÇÃO APLICADA À ENGENHARIA CIVIL,default
48356,FÍSICA GERAL I (Virtual),default
43583,CÁLCULO DIFERENCIAL E INTEGRAL I,default
48313,LABORATÓRIO DE FÍSICA GERAL II,default
43829,MATEMÁTICA FINANCEIRA,default
38869,PSICOLOGIA DA APRENDIZAGEM,default
38269,SOCIOLOGIA,default
43611,ESTATÍSTICA E PROBABILIDADE,default
45063,QUÍMICA GERAL,default
49304,ALGORITMOS PARA ENGENHARIA I,default
49306,DESENHO MECÂNICO,default
49266,ADMINISTRAÇÃO GERAL,default
49265,CONTABILIDADE GERAL,default
49267,INSTITUIÇÕES DE DIREITO,default
49268,METODOLOGIA APLICADA A ÁREA GERENCIAL,default
47312,MICROECONOMIA,default
49528,DIREITO EMPRESARIAL,default
47112,ESTATÍSTICA BÁSICA,default
49527,ESTRUTURA CONCEITUAL CONTÁBIL,default
45649,ALGORITMOS E ESTRUTURAS DE DADOS I,default
45353,CÁLCULO I,default
45355,CÁLCULO II,default
39869,LABORATÓRIO DE ALGORITMOS E ESTRUTURAS DE DADOS II,default
44322,MATEMÁTICA DISCRETA II,default
44323,ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES I,default
45358,CÁLCULO III,default
45651,ALGORITMOS E ESTRUTURAS DE DADOS II,default
44716,QUÍMICA EXPERIMENTAL,default
47235,ANTROPOLOGIA,default
47233,ECONOMIA,default
47234,FORMAÇÃO DO MUNDO CONTEMPORÂNEO,default
47231,INTRODUÇÃO A ESTUDO DO DIREITO I,default
47236,METODOLOGIA DO TRABALHO CIENTÍFICO,default
47232,SOCIOLOGIA,default
47239,DIREITO PENAL I,default
47237,INTRODUÇÃO AO ESTUDO DO DIREITO II,default
47241,POLÍTICA,default
47238,TEORIA GERAL DO DIREITO,default
47240,TEORIA GERAL DO ESTADO,default
47246,DIREITO ROMANO E HISTÓRIA DO DIREITO,default
48883,DIREITOS HUMANOS E FUNDAMENTAIS,default
50294,QUÍMICA GERAL,default
45927,LABORATÓRIO DE FENÔMENO DE TRANSPORTES,default
45913,INFORMÁTICA INDUSTRIAL I,default
50299,INTRODUÇÃO À ENGENHARIA MECÂNICA,default
