50609,ARQUITETURA DE COMPUTADORES I,default
50288,LABORATÓRIO DE QUÍMICA GERAL,default
50358,ALGORITMOS PARA ENGENHARIA,default
50360,DESENHO MECÂNICO APLICADO,default
50361,FÍSICA GERAL I,default
50363,SEMINÁRIOS I,default
50366,ANÁLISE ESTRUTURAL,default
50367,CIÊNCIA DOS MATERIAIS,default
50362,LABORATÓRIO DE FÍSICA GERAL I,default
45322,INTRODUÇÃO A ENGENHARIA QUÍMICA,default
47091,TÓPICOS EM COMPUTAÇÃO,default
49301,GEOMETRIA ANALÍTICA I,default
49582,DIDÁTICA: FUNDAMENTOS DA PRÁTICA DOCENTE,default
45073,LÍNGUA BRASILEIRA DE SINAIS,default
49592,POLÍTICAS PÚBLICAS DE EDUCAÇÃO,default
49586,PRÁTICA DE ENSINO: ESPAÇOS ALTERNATIVOS PARA O ENSINO DE MATEMÁTICA,default
49597,PSICOLOGIA DO DESENVOLVIMENTO E DA APRENDIZAGEM,default
44324,LABORATÓRIO DE ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES I,default
44325,LABORATÓRIO DE ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II,default
39898,CIÊNCIAS DO AMBIENTE,default
50484,FUNDAMENTOS MATEMÁTICOS PARA COMPUTAÇÃO,default
50138,INTRODUÇÃO À ADMINISTRAÇÃO,default
47070,SISTEMAS OPERACIONAIS,default
47081,LABORATÓRIO DE PROJETO DE SISTEMAS,default
47090,SEGURANÇA E AUDITORIA DE SISTEMAS,default
43414,INTELIGÊNCIA ARTIFICIAL (Virtual),default
47092,MODELAGEM E AVALIAÇÃO DE DESEMPENHO,default
46877,LÍNGUA BRASILEIRA DE SINAIS (Virtual),default
47069,PROJETO E ANÁLISE DE ALGORITMOS,default
47071,TEORIA DE LINGUAGENS,default
47075,COMPUTAÇÃO PARALELA,default
47076,REDES DE COMPUTADORES I,default
47077,COMPILADORES,default
47082,RECUPERAÇÃO DE INFORMAÇÃO,default
47083,OTIMIZAÇÃO DE SISTEMAS,default
47084,INTELIGÊNCIA ARTIFICIAL,default
47085,REDES DE COMPUTADORES II,default
47086,LABORATÓRIO DE REDES E SISTEMAS OPERACIONAIS,default
47087,TRABALHO DE CONCLUSÃO DE CURSO I,default
47088,SEMINÁRIOS III,default
47089,COMPUTAÇÃO DISTRIBUÍDA,default
47093,TRABALHO DE CONCLUSÃO DE CURSO II,default
47094,SEMINÁRIOS IV,default
49917,ASTRONOMIA,default
47832,DIDÁTICA: FUNDAMENTOS DA PRÁTICA DOCENTE,default
49916,FUNDAMENTOS DE FÍSICA,default
45076,MATEMÁTICA DISCRETA,default
36936,ÁLGEBRA LINEAR,default
36717,CÁLCULO I,default
36718,GEOMETRIA ANALÍTICA,default
32616,INTRODUÇÃO À ENGENHARIA ELETRÔNICA E DE TELECOMUNICAÇÃO,default
36722,LABORATÓRIO DE PROGRAMAÇÃO DE COMPUTADORES I,default
36721,PROGRAMAÇÃO DE COMPUTADORES I,default
36760,FÍSICA GERAL I,default
36770,LABORATÓRIO DE FÍSICA GERAL I,default
36944,LABORATÓRIO DE SISTEMAS DIGITAIS,default
48296,GEOMETRIA ANALÍTICA,default
29834,ALGORITMOS E ESTRUTURAS DE DADOS I,default
29838,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO,default
29608,SEMINÁRIOS I,default
40533,ALGORITMOS E ESTRUTURAS DE DADOS II,default
40536,ARQUITETURA DE COMPUTADORES I,default
40356,SEMINÁRIOS II,default
40350,ARQUITETURA DE COMPUTADORES II,default
40357,SEMINÁRIOS III,default
40556,ENGENHARIA DE SOFTWARE I,default
40540,LINGUAGENS DE PROGRAMAÇÃO,default
40564,EMPREENDEDORISMO,default
40359,SEMINÁRIOS V,default
46773,PROBABILIDADE E ESTATÍSTICA (Virtual),default
29835,GEOMETRIA ANALÍTICA,default
29609,SEMINÁRIOS II,default
48301,CÁLCULO II,default
29837,MATEMÁTICA DISCRETA I,default
29610,SEMINÁRIOS III,default
40358,SEMINÁRIOS IV,default
40538,ALGEBRA LINEAR,default
40526,ALGORITMOS E ESTRUTURAS DE DADOS I,default
40353,BANCOS DE DADOS,default
40558,COMPUTAÇÃO GRÁFICA,default
40537,ESTATÍSTICA E PROBABILIDADE,default
40534,FÍSICA PARA COMPUTAÇÃO,default
40527,GEOMETRIA ANALÍTICA,default
40539,GRAFOS E TEORIA DA COMPLEXIDADE,default
40542,INICIAÇÃO À PESQUISA EM CIÊNCIA DA COMPUTAÇÃO,default
40555,INTERAÇÃO HOMEM COMPUTADOR,default
40530,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO,default
40545,MATEMÁTICA COMPUTACIONAL,default
40529,MATEMÁTICA DISCRETA I,default
40352,MATEMÁTICA DISCRETA II,default
40354,PROJETO E ANÁLISE DE ALGORITMOS,default
40559,REDES DE COMPUTADORES II,default
40355,SEMINÁRIOS I,default
40562,TÓPICOS EM COMPUTAÇÃO I,default
40349,ALGORITMOS E ESTRUTURAS DE DADOS III,default
40360,SEMINÁRIOS VI,default
40546,SISTEMAS OPERACIONAIS,default
40541,PROCESSAMENTO DE IMAGENS DIGITAIS,default
40677,ARQUITETURA DE COMPUTADORES III,default
40548,ENGENHARIA SOFTWARE II,default
40535,TEORIAS DE LINGUAGENS,default
40557,PROGRAMAÇÃO CONCORRENTE E DISTRIBUÍDA,default
40554,REDES DE COMPUTADORES I,default
40678,ENGENHARIA DE SOFTWARE III,default
40560,SEGURANÇA E AUDITORIA DE SISTEMAS,default
29841,ALGORITMOS E ESTRUTURAS DE DADOS II,default
29840,CULTURA RELIGIOSA I,default
29842,FÍSICA PARA COMPUTAÇÃO,default
29611,SEMINÁRIOS IV,default
29850,INICIAÇÃO À PESQUISA EM CIÊNCIA DA COMPUTAÇÃO,default
29605,MATEMÁTICA DISCRETA II,default
26029,ANÁLISE VETORIAL E GEOMETRIA ANALÍTICA (AVGA) (Virtual),default
29844,ARQUITETURA DE COMPUTADORES I,default
29612,SEMINÁRIOS V,default
46918,INTERAÇÃO HOMEM-COMPUTADOR (Virtual),default
44332,OTIMIZAÇÃO DE SISTEMAS,default
46857,REDES DE COMPUTADORES (Virtual),default
40528,CÁLCULO DIFERENCIAL E INTEGRAL I,default
40351,CÁLCULO DIFERENCIAL E INTEGRAL II,default
40547,COMPILADORES,default
40361,SEMINÁRIOS VII,default
41923,TRABALHO DE DIPLOMAÇÃO I,default
40362,SEMINÁRIOS VIII,default
40561,TÓPICOS EM COMPUTAÇÃO II,default
40565,MODELAGEM E AVALIAÇÃO DE DESEMPENHO,default
41924,TRABALHO DE DIPLOMAÇÃO II,default
50168,FILOSOFIA: ANTROPOLOGIA E ÉTICA,default
48110,EMPREENDEDORISMO E PLANO DE NEGÓCIOS (Virtual),default
18542,ALGORITMOS E ESTRUTURAS DE DADOS I,default
18545,FILOSOFIA I,default
18548,INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO,default
18543,LABORATÓRIO DE ALGORITMOS E ESTRUTURA DE DADOS I,default
18549,SEMINÁRIOS I,default
18794,LABORATÓRIO DE ALGORITMOS E ESTRUTURAS DE DADOS II,default
18793,ALGORITMOS E ESTRUTURAS DE DADOS II,default
18815,INTRODUÇÃO À PESQUISA EM ENGENHARIA DE COMPUTAÇÃO,default
18810,SEMINÁRIOS III,default
18820,SEMINÁRIOS IV,default
29025,BANCOS DE DADOS,default
29032,FILOSOFIA II,default
29013,LABORATÓRIO DE SISTEMAS LÓGICOS,default
29047,CULTURA RELIGIOSA I,default
36589,ALGORITMOS E ESTRUTURAS DE DADOS III,default
29015,ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES I,default
29016,LABORATÓRIO DE ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES,default
29024,ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II,default
29054,COMPUTADORES E SOCIEDADE,default
36239,CONCEITOS E PARADIGMAS DE LINGUAGENS DE PROGRAMAÇÃO,default
29037,LABORATÓRIO DE SISTEMAS OPERACIONAIS,default
29036,SISTEMAS OPERACIONAIS,default
39922,LABORATÓRIO DE REDES DE COMPUTADORES,default
45643,REDES DE COMPUTADORES,default
45645,SISTEMAS DISTRIBUÍDOS,default
39920,PROCESSAMENTO DIGITAL DE IMAGENS,default
44326,ALGORITMOS EM GRAFOS,default
18800,QUÍMICA EXPERIMENTAL,default
18801,SEMINÁRIOS II,default
18806,DESENHO,default
18799,QUÍMICA,default
29017,CIÊNCIAS DO AMBIENTE,default
28823,FUNDAMENTOS MATEMÁTICOS PARA COMPUTAÇÃO,default
29023,SEMINÁRIOS V,default
29012,SISTEMAS LÓGICOS,default
29048,ENGENHARIA DE SOFTWARE,default
29871,COMPUTADORES E SOCIEDADE,default
51874,MATEMÁTICA DISCRETA,default
47523,DISCIPLINA DO GRUPO TEMÁTICO I - LEITURA E ESCRITA,default
43949,HISTÓRIA DAS CIVILIZAÇÕES ORIENTAIS,default
47538,HISTÓRIA E CULTURA AFRODESCENDENTE E INDÍGENA,default
47540,INTRODUÇÃO AO ESTUDO DA HISTÓRIA,default
47529,LABORATÓRIOS DE PRÁTICAS DE PESQUISA: MEMÓRIA E IDENTIDADE,default
47537,METODOLOGIA DE PESQUISA: MEMÓRIA E IDENTIDADE,default
47522,"SEMINÁRIO DE INTEGRAÇÃO CURRICULAR COMUM: IDENTIDADE, TEMPO E ESPAÇO",default
34276,FUNDAMENTOS DE CÁLCULO,default
34275,GEOMETRIA ANALÍTICA,default
28825,INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO,default
34277,MATEMÁTICA DISCRETA I,default
34849,CÁLCULO I,default
34853,LABORATÓRIO DE ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES I,default
36234,CÁLCULO III,default
29845,ESTATÍSTICA E PROBABILIDADE,default
35367,QUÍMICA,default
35368,QUÍMICA EXPERIMENTAL,default
28992,FÍSICA EXPERIMENTAL I,default
36586,ALGORITMOS E ESTRUTURAS DE DADOS I,default
28820,LABORATÓRIO DE ALGORITMOS E ESTRUTURA DE DADOS I,default
46711,GEOMETRIA ANALÍTICA,default
48292,CALCULO I,default
47360,ESTATÍSTICA E PROBABILIDADE (Virtual),default
47432,COMPUTAÇÃO GRÁFICA,default
48096,FILOSOFIA: ANTROPOLOGIA E ÉTICA (Virtual),default
45356,ESTATÍSTICA E PROBABILIDADE,default
44715,QUÍMICA,default
29836,CÁLCULO DIFERENCIAL E INTEGRAL I,default
19577,SEMINÁRIOS I,default
19578,SEMINÁRIOS II,default
45656,FILOSOFIA: RAZÃO E MODERNIDADE (Virtual),default
19579,SEMINÁRIOS III,default
16293,ARQUITETURA DE COMPUTADORES II,default
16305,BANCOS DE DADOS I,default
16313,BANCOS DE DADOS II,default
16300,COMPILADORES,default
16309,COMPUTAÇÃO GRÁFICA,default
16318,COMPUTADORES E SOCIEDADE,default
16319,EMPREENDEDORISMO,default
16307,ENGENHARIA DE SOFTWARE,default
16291,GRAFOS E TEORIA DA COMPLEXIDADE,default
16303,INTELIGÊNCIA ARTIFICIAL,default
16294,PROCESSAMENTO DE IMAGENS DIGITAIS,default
16308,PROGRAMAÇÃO CONCORRENTE E DISTRIBUÍDA,default
16311,PROGRAMAÇÃO ORIENTADA POR OBJETOS,default
16302,PROJETO DE SISTEMAS,default
16304,REDES DE COMPUTADORES I,default
16310,REDES DE COMPUTADORES II,default
16299,SISTEMAS OPERACIONAIS,default
16316,TÓPICOS EM SISTEMAS DE INFORMAÇÃO,default
16228,ALGORITMOS E ESTRUTURAS DE DADOS I,default
16233,FILOSOFIA I,default
16232,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO,default
16231,MATEMÁTICA DISCRETA,default
16271,ALGORITMOS E ESTRUTURAS DE DADOS II,default
16230,CÁLCULO DIFERENCIAL E INTEGRAL I,default
16274,CULTURA RELIGIOSA I,default
16288,ESTATÍSTICA E PROBABILIDADE,default
16229,GEOMETRIA ANALÍTICA,default
16295,INICIAÇÃO À PESQUISA EM CIÊNCIA DA COMPUTAÇÃO,default
16273,INTRODUÇÃO AOS SISTEMAS LÓGICOS,default
16289,ÁLGEBRA LINEAR,default
16276,ALGORITMOS E ESTRUTURAS DE DADOS III,default
16287,ARQUITETURA DE COMPUTADORES I,default
16277,TEORIA DE LINGUAGENS,default
16296,CULTURA RELIGIOSA II,default
16292,LINGUAGENS DE PROGRAMAÇÃO,default
16297,ANÁLISE DE SISTEMAS,default
16301,FILOSOFIA II,default
29847,GRAFOS E TEORIA DA COMPLEXIDADE,default
29606,BANCOS DE DADOS,default
29855,COMPILADORES,default
20069,COMPLEMENTAÇÃO BANCO DE DADOS II,default
29849,PROCESSAMENTO DE IMAGENS DIGITAIS,default
34915,COMPLEMENTAÇÃO ARQUITETURA DE COMPUTADORES II,default
29866,COMPUTAÇÃO GRÁFICA,default
30049,ARQUITETURA DE COMPUTADORES III,default
29872,EMPREENDEDORISMO,default
29856,ENGENHARIA SOFTWARE II,default
29862,REDES DE COMPUTADORES I,default
29854,SISTEMAS OPERACIONAIS,default
40553,INTELIGÊNCIA ARTIFICIAL,default
48159,CÁLCULO II,default
45372,COMPUTADORES E SOCIEDADE,default
16272,CÁLCULO DIFERENCIAL E INTEGRAL II,default
16275,FÍSICA EXPERIMENTAL PARA COMPUTAÇÃO,default
16290,ALGORITMOS RECURSIVOS,default
16298,MATEMÁTICA COMPUTACIONAL,default
16306,INTERAÇÃO HOMEM COMPUTADOR,default
16312,TRABALHO DE DIPLOMAÇÃO I,default
16314,SEGURANÇA E AUDITORIA DE SISTEMAS,default
16315,TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO,default
16317,TRABALHO DE DIPLOMAÇÃO II,default
16320,MODELAGEM E AVALIAÇÃO DE DESEMPENHO,default
29604,CÁLCULO DIFERENCIAL E INTEGRAL II,default
29846,ALGEBRA LINEAR,default
34850,MATEMÁTICA DISCRETA II,default
29607,PROJETO E ANÁLISE DE ALGORITMOS,default
29602,ALGORITMOS E ESTRUTURAS DE DADOS III,default
29603,ARQUITETURA DE COMPUTADORES II,default
29839,FILOSOFIA I,default
27403,CÁLCULO I (Virtual),default
29864,ENGENHARIA DE SOFTWARE I,default
29851,CULTURA RELIGIOSA II,default
29863,INTERAÇÃO HOMEM COMPUTADOR,default
33836,SEGURANÇA E AUDITORIA DE SISTEMAS (Virtual),default
29613,SEMINÁRIOS VI,default
29848,LINGUAGENS DE PROGRAMAÇÃO,default
29614,SEMINÁRIOS VII,default
31275,TÓPICOS ESPECIAIS EM INFORMÁTICA I: DESENVOLVIMENTO DE PÁGINAS WEB (Virtual),default
29873,MODELAGEM E AVALIAÇÃO DE DESEMPENHO,default
29615,SEMINÁRIOS VIII,default
28450,TÓPICOS ESPECIAIS - MARKETING NA INTERNET E COMÉRCIO ELETRÔNICO (Virtual),default
45745,INTRODUÇÃO À ENGENHARIA MECÂNICA,default
19841,CULTURA RELIGIOSA I,default
19839,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO,default
29852,FILOSOFIA II,default
45647,ADMINISTRAÇÃO E EMPREENDEDORISMO,default
47514,LEITURA E PRODUÇÃO DE TEXTOS (Virtual),default
13336,FILOSOFIA I,default
25640,CULTURA RELIGIOSA II,default
13337,INTRODUÇÃO À PESQUISA EM FILOSOFIA,default
13338,LEITURA E PRODUÇÃO DE SENTIDO I,default
13339,LÓGICA,default
13341,PSICOLOGIA,default
35477,ANTROPOLOGIA CULTURAL E EDUCAÇÃO,default
50368,EQUAÇÕES DIFERENCIAIS,default
51011,LABORATÓRIO DE FÍSICA GERAL III,default
50970,PROGRAMAÇÃO APLICADA,default
,,default
